Age,Sex,Job,Housing,Saving acc,Checking a,Credit amount,Duration,Purpose,Risk
56,male,0,free,none,little,6960,36,business,good
69,male,1,rent,none,none,12267,8,furniture,good
46,male,3,own,none,none,13506,59,furniture,good
32,female,0,own,little,none,5667,13,business,good
60,male,3,own,little,moderate,10647,29,business,good
25,male,1,rent,little,rich,5755,20,business,good
38,male,0,own,none,rich,749,48,education,good
56,female,2,rent,little,little,6957,36,business,good
36,female,1,rent,none,none,2392,14,car,bad
40,male,2,rent,little,moderate,3939,44,furniture,good
28,male,3,free,little,none,10545,50,business,bad
28,male,3,own,moderate,none,3354,7,business,good
41,male,1,own,rich,moderate,10195,13,education,good
53,female,3,rent,none,rich,12077,12,education,good
57,female,2,rent,moderate,none,12263,49,furniture,good
41,female,0,own,little,none,4292,56,car,good
20,female,0,rent,none,rich,12118,44,furniture,good
39,male,0,own,little,moderate,5830,47,business,good
19,male,1,free,rich,little,8371,21,car,good
41,male,3,rent,moderate,rich,8735,40,car,good
61,female,2,own,rich,little,4112,35,car,good
47,male,3,rent,moderate,little,3118,15,car,good
55,female,3,own,little,rich,5178,43,furniture,good
19,female,3,own,rich,none,3663,23,education,bad
38,male,0,rent,rich,little,9980,55,education,bad
50,male,2,free,little,little,3442,10,business,bad
29,male,2,own,rich,moderate,8911,58,education,good
39,female,3,own,none,none,2425,34,education,bad
61,male,0,own,moderate,little,3472,44,education,bad
42,female,0,free,moderate,moderate,12205,39,education,good
66,male,2,free,moderate,none,11140,48,business,good
44,female,0,rent,none,rich,12163,50,furniture,bad
59,female,0,free,moderate,rich,11466,28,car,good
45,male,0,rent,little,moderate,1490,10,education,good
33,female,1,rent,rich,rich,11638,35,furniture,good
32,female,3,free,none,little,2312,11,education,good
64,male,2,rent,moderate,none,13645,51,education,bad
68,female,2,free,little,little,9495,49,car,good
61,male,1,rent,rich,little,989,9,car,good
69,female,3,free,rich,rich,12248,34,car,good
20,male,2,free,none,little,6376,28,education,good
54,male,0,rent,none,rich,10185,11,education,good
68,female,2,own,none,none,4145,37,education,good
24,female,0,rent,little,none,7581,47,car,bad
38,female,1,free,little,little,3391,23,business,good
26,female,0,own,none,moderate,10397,20,furniture,good
56,female,2,rent,moderate,rich,4016,45,business,good
35,male,2,rent,rich,rich,3840,37,education,good
21,female,2,rent,rich,little,6910,14,education,bad
42,male,1,own,little,rich,553,42,business,bad
31,male,1,free,rich,rich,3075,15,education,bad
67,female,3,rent,moderate,moderate,12283,25,furniture,good
26,male,2,rent,rich,moderate,1115,11,education,good
43,male,0,rent,little,little,13870,53,furniture,good
19,male,1,rent,little,moderate,6444,8,business,good
37,male,2,rent,moderate,little,7904,47,business,bad
45,female,2,free,moderate,none,1454,16,education,bad
